id,img,shop,introduce,price1,price2,city,size,sale,kucun,color,size1,time,state
16,"[""goodp01.jpg"",""goodp02.jpg"",""goodp03.jpg"",""goodp04.jpg"",""goodp05.jpg"",""goodp06.jpg""]",艾莱依连帽羽绒服女,ERAL/艾莱依2018冬季新款羽绒服女士中长款韩版宽松,647,967,深圳,"[""S"",""M"",""L"",""XL""]",7,54,中国红,M,2018/6/29,下架
17,"[""goodq01.jpg"",""goodq02.jpg"",""goodq03.jpg"",""goodq04.jpg"",""goodq05.jpg"",""goodq06.jpg""]",艾莱依连帽羽绒服女,ERAL/艾莱依2018冬季新款羽绒服女士中长款韩版宽松,919,1197,深圳,"[""S"",""M"",""L"",""XL""]",8,2,中国红,M,2018/6/30,下架
18,"[""goodr01.jpg"",""goodr02.jpg"",""goodr03.jpg"",""goodr04.jpg"",""goodr05.jpg"",""goodr06.jpg""]",艾莱依连帽羽绒服女,ERAL/艾莱依2018冬季新款羽绒服女士中长款韩版宽松,494,967,深圳,"[""S"",""M"",""L"",""XL""]",9,5,丁香紫,M,2018/7/1,下架
19,"[""goods01.jpg"",""goods02.jpg"",""goods03.jpg"",""goods04.jpg"",""goods05.jpg"",""goods06.jpg""]",艾莱依连帽羽绒服女,ERAL/艾莱依2018冬季新款羽绒服女士中长款韩版宽松,494,987,广州,"[""S"",""M"",""L"",""XL""]",4,2,丁香紫,XL,2018/7/2,下架
20,"[""goodt01.jpg"",""goodt02.jpg"",""goodt03.jpg"",""goodt04.jpg"",""goodt05.jpg"",""goodt06.jpg""]",艾莱依连帽羽绒服女,ERAL/艾莱依2018冬季新款羽绒服女士中长款韩版宽松,1157,1567,广州,"[""S"",""M"",""L"",""XL""]",1,2,丁香紫,XL,2018/7/3,下架
21,"[""goodu01.jpg"",""goodu02.jpg"",""goodu03.jpg"",""goodu04.jpg"",""goodu05.jpg"",""goodu06.jpg""]",艾莱依连帽羽绒服女,ERAL/艾莱依2018冬季新款羽绒服女士中长款韩版宽松,698,937,广州,"[""S"",""M"",""L"",""XL""]",2,87,丁香紫,XL,2018/7/4,下架
22,"[""goodv01.jpg"",""goodv02.jpg"",""goodv03.jpg"",""goodv04.jpg"",""goodv05.jpg"",""goodv06.jpg""]",艾莱依连帽羽绒服女,ERAL/艾莱依2018冬季新款羽绒服女士中长款韩版宽松,783,997,广州,"[""S"",""M"",""L"",""XL""]",3,5,丁香紫,XL,2018/7/5,下架
23,"[""goodw01.jpg"",""goodw02.jpg"",""goodw03.jpg"",""goodw04.jpg"",""goodw05.jpg"",""goodw06.jpg""]",艾莱依连帽羽绒服女,ERAL/艾莱依2018冬季新款羽绒服女士中长款韩版宽松,868,1287,广州,"[""S"",""M"",""L"",""XL""]",5,5,丁香紫,M,2018/7/6,下架
24,"[""goodx01.jpg"",""goodx02.jpg"",""goodx03.jpg"",""goodx04.jpg"",""goodx05.jpg"",""goodx06.jpg""]",艾莱依连帽羽绒服女,ERAL/艾莱依2018冬季新款羽绒服女士中长款韩版宽松,630,1167,广州,"[""S"",""M"",""L"",""XL""]",4,2,丁香紫,M,2018/7/7,下架
25,"[""goody01.jpg"",""goody02.jpg"",""goody03.jpg"",""goody04.jpg"",""goody05.jpg"",""goody06.jpg""]",艾莱依连帽羽绒服女,ERAL/艾莱依2018冬季新款羽绒服女士中长款韩版宽松,613,1187,广州,"[""S"",""M"",""L"",""XL""]",6,5,法式白,M,2018/7/8,下架
26,"[""goodz01.jpg"",""goodz02.jpg"",""goodz03.jpg"",""goodz04.jpg"",""goodz05.jpg"",""goodz06.jpg""]",艾莱依连帽羽绒服女,ERAL/艾莱依2018冬季新款羽绒服女士中长款韩版宽松,596,997,广州,"[""S"",""M"",""L"",""XL""]",5,56,法式白,M,2018/7/9,下架
